"0","# Drift 8"
"0","slopedist <- terra::distance(trkraster08, vect(cont_slope))     # measure distance from track to slope"
"0","extdist <- terra::extract(slopedist, vect(sf08))       # extract this distance into a df"
"0","tracks_SS_08 <- cbind(sf08,extdist) %>%                     # bind to main df"
"0","  dplyr::select(-ID) %>%"
"0","  rename(""dist_slope"" = gebco_bathy)"
"0",""
"0","#Drift 10"
"0","slopedist <- terra::distance(trkraster10, vect(cont_slope))     # measure distance from track to slope"
"0","extdist <- terra::extract(slopedist, vect(sf10))       # extract this distance into a df"
"0","tracks_SS_10 <- cbind(sf10,extdist) %>%                     # bind to main df"
"0","  dplyr::select(-ID) %>%"
"0","  rename(""dist_slope"" = gebco_bathy)"
