"0","# These refer to nc files that have already been downloaded from the server"
"0",""
"0","#hycomData0 <- matchEnvData(as.data.frame(tracks_SS_08[1:250,]), nc=PAMmisc::hycomList, var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000, fileName = #""hycomm0.nc"")"
"0",""
"0","#hycomData1 <- matchEnvData(as.data.frame(tracks_SS_08[251:500,]), nc=PAMmisc::hycomList, var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000, fileName = #""hycomm1.nc"")"
"0",""
"0","#hycomData2 <- matchEnvData(as.data.frame(tracks_SS_08[501:750,]), nc=PAMmisc::hycomList, var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000, fileName = #""hycomm2.nc"")"
"0",""
"0","#hycomData3 <- matchEnvData(as.data.frame(tracks_SS_08[751:1200,]), nc=PAMmisc::hycomList, var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000, fileName #= ""hycomm3.nc"")"
"0",""
"0","#hycomData4 <- matchEnvData(as.data.frame(tracks_SS_08[1201:1500,]), nc=PAMmisc::hycomList, var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000, fileName #= ""hycomm4.nc"")"
"0",""
"0","#hycomData5 <- matchEnvData(as.data.frame(tracks_SS_08[1501:1800,]), nc=PAMmisc::hycomList, var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000, fileName #= ""hycomm5.nc"")"
"0",""
"0","#hycomData6 <- matchEnvData(as.data.frame(tracks_SS_08[1801:2145,]), nc=PAMmisc::hycomList, var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000, fileName #= ""hycomm6.nc"")"
"0",""
"0",""
"0","# Run the 7 nc lists that make up tracks_SS_08"
"0","hycomData0 <- matchEnvData(as.data.frame(tracks_SS_08[1:250,]), var=c('water_temp', 'salinity'), raw=TRUE, depth = 0:1000, nc = ""hycomm0.nc"")"
"1","Matching data...
"
"1","  |                                                                                                              "
"1","  |                                                                                                        |   0%"
"1","  |                                                                                                              "
"1","  |=                                                                                                       |   1%"
"1","  |                                                                                                              "
"1","  |==                                                                                                      |   2%"
"1","  |                                                                                                              "
"1","  |===                                                                                                     |   3%"
"1","  |                                                                                                              "
"1","  |====                                                                                                    |   4%"
"1","  |                                                                                                              "
"1","  |=====                                                                                                   |   4%"
"1","  |                                                                                                              "
"1","  |=====                                                                                                   |   5%"
"1","  |                                                                                                              "
"1","  |======                                                                                                  |   6%"
"1","  |                                                                                                              "
"1","  |=======                                                                                                 |   6%"
"1","  |                                                                                                              "
"1","  |=======                                                                                                 |   7%"
"1","  |                                                                                                              "
"1","  |========                                                                                                |   8%"
"1","  |                                                                                                              "
"1","  |=========                                                                                               |   8%"
"1","  |                                                                                                              "
"1","  |=========                                                                                               |   9%"
"1","  |                                                                                                              "
"1","  |==========                                                                                              |   9%"
"1","  |                                                                                                              "
"1","  |==========                                                                                              |  10%"
"1","  |                                                                                                              "
"1","  |===========                                                                                             |  10%"
"1","  |                                                                                                              "
"1","  |===========                                                                                             |  11%"
"1","  |                                                                                                              "
"1","  |============                                                                                            |  11%"
"1","  |                                                                                                              "
"1","  |============                                                                                            |  12%"
"1","  |                                                                                                              "
"1","  |=============                                                                                           |  12%"
"1","  |                                                                                                              "
"1","  |=============                                                                                           |  13%"
"1","  |                                                                                                              "
"1","  |==============                                                                                          |  13%"
"1","  |                                                                                                              "
"1","  |==============                                                                                          |  14%"
"1","  |                                                                                                              "
"1","  |===============                                                                                         |  14%"
"1","  |                                                                                                              "
"1","  |===============                                                                                         |  15%"
"1","  |                                                                                                              "
"1","  |================                                                                                        |  15%"
"1","  |                                                                                                              "
"1","  |================                                                                                        |  16%"
"1","  |                                                                                                              "
"1","  |=================                                                                                       |  16%"
"1","  |                                                                                                              "
"1","  |=================                                                                                       |  17%"
"1","  |                                                                                                              "
"1","  |==================                                                                                      |  17%"
"1","  |                                                                                                              "
"1","  |==================                                                                                      |  18%"
"1","  |                                                                                                              "
"1","  |===================                                                                                     |  18%"
"1","  |                                                                                                              "
"1","  |====================                                                                                    |  19%"
"1","  |                                                                                                              "
"1","  |====================                                                                                    |  20%"
"1","  |                                                                                                              "
"1","  |=====================                                                                                   |  20%"
"1","  |                                                                                                              "
"1","  |======================                                                                                  |  21%"
"1","  |                                                                                                              "
"1","  |======================                                                                                  |  22%"
"1","  |                                                                                                              "
"1","  |=======================                                                                                 |  22%"
"1","  |                                                                                                              "
"1","  |========================                                                                                |  23%"
"1","  |                                                                                                              "
"1","  |=========================                                                                               |  24%"
"1","  |                                                                                                              "
"1","  |==========================                                                                              |  25%"
"1","  |                                                                                                              "
"1","  |===========================                                                                             |  26%"
"1","  |                                                                                                              "
"1","  |============================                                                                            |  27%"
"1","  |                                                                                                              "
"1","  |=============================                                                                           |  28%"
"1","  |                                                                                                              "
"1","  |==============================                                                                          |  28%"
"1","  |                                                                                                              "
"1","  |==============================                                                                          |  29%"
"1","  |                                                                                                              "
"1","  |===============================                                                                         |  30%"
"1","  |                                                                                                              "
"1","  |================================                                                                        |  30%"
"1","  |                                                                                                              "
"1","  |================================                                                                        |  31%"
"1","  |                                                                                                              "
"1","  |=================================                                                                       |  32%"
"1","  |                                                                                                              "
"1","  |==================================                                                                      |  32%"
"1","  |                                                                                                              "
"1","  |==================================                                                                      |  33%"
"1","  |                                                                                                              "
"1","  |===================================                                                                     |  33%"
"1","  |                                                                                                              "
"1","  |===================================                                                                     |  34%"
"1","  |                                                                                                              "
"1","  |====================================                                                                    |  34%"
"1","  |                                                                                                              "
"1","  |====================================                                                                    |  35%"
"1","  |                                                                                                              "
"1","  |=====================================                                                                   |  35%"
"1","  |                                                                                                              "
"1","  |=====================================                                                                   |  36%"
"1","  |                                                                                                              "
"1","  |======================================                                                                  |  36%"
"1","  |                                                                                                              "
"1","  |======================================                                                                  |  37%"
"1","  |                                                                                                              "
"1","  |=======================================                                                                 |  37%"
"1","  |                                                                                                              "
"1","  |=======================================                                                                 |  38%"
"1","  |                                                                                                              "
"1","  |========================================                                                                |  38%"
"1","  |                                                                                                              "
"1","  |========================================                                                                |  39%"
"1","  |                                                                                                              "
"1","  |=========================================                                                               |  39%"
"1","  |                                                                                                              "
"1","  |=========================================                                                               |  40%"
"1","  |                                                                                                              "
"1","  |==========================================                                                              |  40%"
"1","  |                                                                                                              "
"1","  |==========================================                                                              |  41%"
"1","  |                                                                                                              "
"1","  |===========================================                                                             |  41%"
"1","  |                                                                                                              "
"1","  |===========================================                                                             |  42%"
"1","  |                                                                                                              "
"1","  |============================================                                                            |  42%"
"1","  |                                                                                                              "
"1","  |=============================================                                                           |  43%"
"1","  |                                                                                                              "
"1","  |=============================================                                                           |  44%"
"1","  |                                                                                                              "
"1","  |==============================================                                                          |  44%"
"1","  |                                                                                                              "
"1","  |===============================================                                                         |  45%"
"1","  |                                                                                                              "
"1","  |===============================================                                                         |  46%"
"1","  |                                                                                                              "
"1","  |================================================                                                        |  46%"
"1","  |                                                                                                              "
"1","  |=================================================                                                       |  47%"
"1","  |                                                                                                              "
"1","  |==================================================                                                      |  48%"
"1","  |                                                                                                              "
"1","  |===================================================                                                     |  49%"
"1","  |                                                                                                              "
"1","  |====================================================                                                    |  50%"
"1","  |                                                                                                              "
"1","  |=====================================================                                                   |  51%"
"1","  |                                                                                                              "
