"0",""
"0","ggplot() + "
"0","  geom_sf(data = trk_TOL_08, aes(color = TOL_125, size = TOL_125), show.legend = FALSE) +"
"0","  geom_sf(data = trk_TOL_10, aes(color = TOL_125, size = TOL_125)) +"
"0","  scale_x_continuous(limits = c(-130,-122)) + "
"0","  scale_y_continuous(limits = c(35,39)) +"
"0","  scale_color_gradient(low = ""navy"", high = ""yellow"")+"
"0","  scale_size(range = c(1,12)) +"
"0","  annotation_scale(location = ""br"", width_hint = 0.2, plot_unit = ""km"") +"
"0","  theme(panel.border = element_rect(fill = NA),"
"0","        axis.text = element_blank(),"
"0","        axis.ticks = element_blank(), "
"0","        axis.title = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""none"")"
