"0","# CCES_08 + CCES_10 Broadband"
"0","tm_shape(trackBase) + tm_rgb() + "
"0","  tm_shape(trk_TOL_08) + "
"0","  tm_symbols(col = ""BB_20-24000"", "
"0","             border.lwd = NA, "
"0","             size = 0.4, "
"0","             sizes.legend = 0.7, "
"0","             n = 10) +"
"0","  tm_shape(trk_TOL_10) + "
"0","  tm_symbols(col = ""BB_20-24000"","
"0","             border.lwd = NA, "
"0","             size = 0.4,"
"0","             n = 10) +"
"0","  tm_layout(legend.width = 0.5, "
"0","            legend.position = c(""right"",""top""),"
"0","            legend.bg.color = ""lightblue"")"
