"0","# CCES_08"
"0","#hr_08 <- track_BB_OL_08 %>%"
"0","#  mutate(Hr = hour(track_BB_OL_08$dateTime)) %>%"
"0","#  group_by(Hr) %>%"
"0","#  summarize(meanBB = mean(`BB_20-24000`)) %>%"
"0","#  rename(`Buoy 08 Broadband` = `meanBB`)"
"0","#ggplot(data = hr_08, mapping = aes(x = Hr, y = `Buoy 08 Broadband`)) + "
"0","#  geom_point() + geom_smooth()"
"0",""
"0","#CCES_10"
"0","#hr_10 <- track_BB_OL_10 %>%"
"0","#  mutate(Hr = hour(track_BB_OL_10$dateTime)) %>%"
"0","#  group_by(Hr) %>%"
"0","#  summarize(meanBB = mean(`BB_20-24000`)) %>%"
"0","#  rename(`Buoy 10 Broadband` = `meanBB`)"
"0","#ggplot(data = hr_10, mapping = aes(x = Hr, y = `Buoy 10 Broadband`)) + "
"0","#  geom_point() + geom_smooth()"
"0",""
"0","# Join and graph"
"0","#hr_join <- left_join(hr_08, hr_10, by = ""Hr"")"
"0","#hr_piv <- hr_join %>%"
"0","#  pivot_longer(col=c(`Buoy 08 Broadband`,`Buoy 10 Broadband`), names_to = ""buoys"", values_to = ""BB"")"
"0",""
"0","#ggplot(data = hr_piv, mapping = aes(Hr, BB, col=buoys)) +"
"0","#  geom_point() + geom_smooth()"
