"0",""
"0","# Sound levels BW are exposed to by species"
"0","ZC <- tracks_SS_08 %>%"
"0","  filter(species == ""ZC"")"
"0",""
"0","qBW <- tracks_SS_08 %>%"
"0","  filter(species == ""?BW"")"
"0",""
"0","BW43 <- tracks_SS_08 %>%"
"0","  filter(species == ""BW43"")"
"0",""
"0","print(max(ZC$TOL_125))"
"1","[1]"
"1"," 89.40496"
"1","
"
"0","print(max(qBW$TOL_125))"
"2","Warning: no non-missing arguments to max; returning -Inf"
"1","[1]"
"1"," -Inf"
"1","
"
"0","print(max(BW43$TOL_125))"
"1","[1]"
"1"," 84.08038"
"1","
"
"0","  "
"0","ggplot() + geom_histogram(data = ZC, mapping = aes(TOL_125), binwidth = 0.2, fill = ""brown"", color = ""white"") +"
"0","  geom_histogram(data = BW43, mapping = aes(TOL_125), binwidth = 0.2, fill = ""yellow"", color = ""white"") +"
"0","  geom_histogram(data = qBW, mapping = aes(TOL_125), binwidth = 0.2, fill = ""blue"", color = ""white"") +"
"0","  theme_classic()"
