"0",""
"0","# Drift 10 - all TOL bands, facet grid"
"0","pivot2 <- tracks_SS_10 %>%"
"0","  pivot_longer(cols = starts_with(""TOL"")| starts_with(""BB""), names_to = ""SL"", values_to = ""Hz"")    # Pivot longer for histogram facet grid"
"0",""
"0","ggplot(data = pivot2, aes(Hz, fill = factor(BWpresence))) +"
"0","  geom_histogram(binwidth = 3, color = ""black"") +"
"0","  theme_classic() +"
"0","  ggtitle(""Distribution of third octave level intensities: Drift 10"") +"
"0","  scale_x_continuous(name = ""Sound Intensity (dB)"", breaks=seq(50,110,20)) +"
"0","  guides(fill = guide_legend(title = ""Beaked Whale Presence"")) +"
"0","  scale_fill_manual(values = c(""0"" = ""bisque1"","
"0","                               ""1"" = ""brown4"")) +"
"0","  theme(legend.position = c(0.6,0.76)) +"
"0","  facet_grid(~SL)"
