"0","# Drift 8 - all TOL bands, facet wrap"
"0","pivot <- tracks_SS_08 %>%"
"0","  pivot_longer(cols = starts_with(""TOL"") | starts_with(""BB""), names_to = ""SL"", values_to = ""Hz"")    # Pivot longer for histogram facet grid"
"0",""
"0","ggplot(data = pivot, aes(Hz, fill = factor(BWpresence))) +"
"0","  geom_histogram(binwidth = 3, color = ""black"") +"
"0","  theme_classic() +"
"0","  ggtitle(""Distribution of third octave level intensities: Drift 8"") +"
"0","  labs(x = ""Sound Intensity (dB)"") +"
"0","  guides(fill = guide_legend(title = ""Beaked Whale Presence"")) +"
"0","  scale_fill_manual(values = c(""0"" = ""bisque1"","
"0","                               ""1"" = ""brown4"")) +"
"0","  theme(legend.position = c(0.7,0.8)) +"
"0","  facet_grid(~SL)"
