"0","# Multi-scale Ultra-high Resolution (MUR) SST Analysis fv04.1, Global, 0.01°, 2002-present, Daily"
"0","SSTInfo <- info('jplMURSST41') "
"0","murSST <- griddap(SSTInfo, latitude = c(35, 39), longitude = c(-122, -130), "
"0","                  time = c(""2018-08-16"", ""2018-10-01""), "
"0","                  fields = 'analysed_sst') # drift8 dates only"
"2","info() output passed to x; setting base url to: https://upwell.pfeg.noaa.gov/erddap
"
"0","SST <- murSST$data"
"0",""
"0","# Raster of SST"
"0","ggplot() + "
"0","  geom_tile(data = SST, aes(x = longitude, y = latitude, fill = analysed_sst)) +"
"0","  scale_fill_gradient(low = ""darkblue"", high = ""yellow"") +"
"0","  annotation_scale(location = ""br"", width_hint = 0.2, plot_unit = ""km"") +"
"0","  theme(axis.text = element_blank(),"
"0","        axis.ticks = element_blank(), "
"0","        axis.title = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        panel.border = element_rect(fill = NA),"
"0","        legend.position = ""none"")"
