"0","# Does sound vary with date/time?
summary(lm(formula = `BB_20-24000`~ dateTime, data = track_BB_OL_10))
"
"1","
Call:
"
"1",""
"1","lm(formula = `BB_20-24000` ~ dateTime, data = track_BB_OL_10)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.3984 "
"1","-1.6435 "
"1"," 0.0831 "
"1"," 1.3842 "
"1","14.5927 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.294e+02"
"1","  3.473e+01"
"1","  -15.24"
"1","   <2e-16"
"1"," ***"
"1","
dateTime   "
"1","  4.104e-07"
"1","  2.259e-08"
"1","   18.17"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.34"
"1"," "
"1","on"
"1"," "
"1","4198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.07292"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0727"
"1"," "
"1","
F-statistic:"
"1"," "
"1","330.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
