"0","# Animate with control over frames per second and number of frames
animate(anim, nframes = 70, fps = 3)
"
"2","Inserting image 1 at 0.00s (1%)..."
"2","Inserting image 2 at 0.33s (2%)..."
"2","Inserting image 3 at 0.67s (4%)..."
"2","Inserting image 4 at 1.00s (5%)..."
"2","Inserting image 5 at 1.33s (7%)..."
"2","Inserting image 6 at 1.67s (8%)..."
"2","Inserting image 7 at 2.00s (10%)..."
"2","Inserting image 8 at 2.33s (11%)..."
"2","Inserting image 9 at 2.67s (12%)..."
"2","Inserting image 10 at 3.00s (14%)..."
"2","Inserting image 11 at 3.33s (15%)..."
"2","Inserting image 12 at 3.67s (17%)..."
"2","Inserting image 13 at 4.00s (18%)..."
"2","Inserting image 14 at 4.33s (20%)..."
"2","Inserting image 15 at 4.67s (21%)..."
"2","Inserting image 16 at 5.00s (22%)..."
"2","Inserting image 17 at 5.33s (24%)..."
"2","Inserting image 18 at 5.67s (25%)..."
"2","Inserting image 19 at 6.00s (27%)..."
"2","Inserting image 20 at 6.33s (28%)..."
"2","Inserting image 21 at 6.67s (30%)..."
"2","Inserting image 22 at 7.00s (31%)..."
"2","Inserting image 23 at 7.33s (32%)..."
"2","Inserting image 24 at 7.67s (34%)..."
"2","Inserting image 25 at 8.00s (35%)..."
"2","Inserting image 26 at 8.33s (37%)..."
"2","Inserting image 27 at 8.67s (38%)..."
"2","Inserting image 28 at 9.00s (40%)..."
"2","Inserting image 29 at 9.33s (41%)..."
"2","Inserting image 30 at 9.67s (42%)..."
"2","Inserting image 31 at 10.00s (44%)..."
"2","Inserting image 32 at 10.33s (45%)..."
"2","Inserting image 33 at 10.67s (47%)..."
"2","Inserting image 34 at 11.00s (48%)..."
"2","Inserting image 35 at 11.33s (50%)..."
"2","Inserting image 36 at 11.67s (51%)..."
"2","Inserting image 37 at 12.00s (52%)..."
"2","Inserting image 38 at 12.33s (54%)..."
"2","Inserting image 39 at 12.67s (55%)..."
"2","Inserting image 40 at 13.00s (57%)..."
"2","Inserting image 41 at 13.33s (58%)..."
"2","Inserting image 42 at 13.67s (60%)..."
"2","Inserting image 43 at 14.00s (61%)..."
"2","Inserting image 44 at 14.33s (62%)..."
"2","Inserting image 45 at 14.67s (64%)..."
"2","Inserting image 46 at 15.00s (65%)..."
"2","Inserting image 47 at 15.33s (67%)..."
"2","Inserting image 48 at 15.67s (68%)..."
"2","Inserting image 49 at 16.00s (70%)..."
"2","Inserting image 50 at 16.33s (71%)..."
"2","Inserting image 51 at 16.67s (72%)..."
"2","Inserting image 52 at 17.00s (74%)..."
"2","Inserting image 53 at 17.33s (75%)..."
"2","Inserting image 54 at 17.67s (77%)..."
"2","Inserting image 55 at 18.00s (78%)..."
"2","Inserting image 56 at 18.33s (80%)..."
"2","Inserting image 57 at 18.67s (81%)..."
"2","Inserting image 58 at 19.00s (82%)..."
"2","Inserting image 59 at 19.33s (84%)..."
"2","Inserting image 60 at 19.67s (85%)..."
"2","Inserting image 61 at 20.00s (87%)..."
"2","Inserting image 62 at 20.33s (88%)..."
"2","Inserting image 63 at 20.67s (90%)..."
"2","Inserting image 64 at 21.00s (91%)..."
"2","Inserting image 65 at 21.33s (92%)..."
"2","Inserting image 66 at 21.67s (94%)..."
"2","Inserting image 67 at 22.00s (95%)..."
"2","Inserting image 68 at 22.33s (97%)..."
"2","Inserting image 69 at 22.67s (98%)..."
"2","Inserting image 70 at 23.00s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
