"0","# Read in tracks, filter out lost buoys"
"0","tracks_csv <- read_csv(""Data/AllTracks.csv"", show_col_types = FALSE)"
"0","tracks <- tracks_csv %>%"
"0","  dplyr::filter(station == ""4""| station == ""7""| station ==""8"" |station == ""10""| "
"0","                station == ""12""|station == ""13""| station == ""14""| station == ""16""|"
"0","                station == ""17""|station == ""18""| station == ""19""| station == ""20""| "
"0","                station == ""21""|station == ""22""| station == ""23"")"
"0",""
"0","# Filter by CCES_08 buoy"
"0","tracks_08 <- tracks %>% dplyr::filter(station == ""8"")"
"0",""
"0","# Round CCES_08 to nearest 20 min"
"0","tracks_08_rnd <- tracks_08 %>% "
"0","  mutate(dateTime = round_date(ymd_hms(tracks_08$dateTime), ""20 minutes""))"
"0","tracks_08_rnd"
