"0",""
"0","# Tracks on a map"
"0","tracks_sf <- tracks %>% # make tracks an sf object"
"0","  st_as_sf(coords= c(""long"", ""lat""), crs=4326, remove=F)"
"0",""
"0","# Get basemap"
"0","lon2 <- -129.04666"
"0","lon1 <- -115.78247"
"0","lat1 <- 28.21790"
"0","lat2 <- 45.09226"
"0",""
"0","basemap <- ne_countries(scale = ""medium"", returnclass = ""sf"")"
"0",""
"0","driftmap <- ggplot(data = basemap) +"
"0","  geom_sf(fill = ""antiquewhite"") +"
"0","  coord_sf(xlim = c(lon2 - 0.5, lon1 + 0.5), ylim = c(lat1 - 0.5, lat2 + 0.5), expand = FALSE) +"
"0","  geom_path(data = tracks_sf, mapping = aes(x=long,y=lat, color = as.factor(station))) +"
"0","  theme(panel.grid.major = element_line(), panel.background = element_rect(fill = ""aliceblue""))"
"0",""
"0",""
