"0","xcoord <- tracks_08$long"
"0","ycoord <- tracks_08$lat"
"0","tcoord <- tracks_08$dateTime"
"0","xlen <- 0.2"
"0","ylen <- 0.2"
"0","parameter <- ""analysed_sst"""
"0","dataset <- 'jplMURSST41'"
"0","#dataInfo <- rerddap::info(dataset, url= ""https://coastwatch.pfeg.noaa.gov/erddap/"")"
"0",""
"0","#swchl <- rxtracto(dataInfo, "
"0","#                  parameter=parameter, "
"0","#                  xcoord=xcoord, ycoord=ycoord, "
"0","#                  tcoord=tcoord, xlen=xlen, ylen=ylen)"
"0",""
"0","#plotTrack(swchl, xcoord, ycoord, tcoord, plotColor = 'thermal')"
