"0","# Install"
"0","#devtools::install_github(""ropenscilabs/rnaturalearth"")"
"0","#install.packages(""rnaturalearth"","
"0","                 #repos = ""http://packages.ropensci.org"","
"0","                 #type = ""source"")"
"0","#install.packages(""gganimate"")"
"0","#install.packages(""gifski"")"
"0","#install.packages(""marmap"")"
"0",""
"0","# Libraries"
"0","library(sf)"
"0","library(tidyverse)"
"0","library(marmap)"
"2","Warning: package ‘marmap’ was built under R version 4.2.2"
"2","Registered S3 methods overwritten by 'adehabitatMA':
  method                       from
  print.SpatialPixelsDataFrame sp  
  print.SpatialPixels          sp  
"
"2","
Attaching package: ‘marmap’

"
"2","The following object is masked from ‘package:terra’:

    as.raster

"
"2","The following object is masked from ‘package:grDevices’:

    as.raster

"
"0","library(gifski)"
"2","Warning: package ‘gifski’ was built under R version 4.2.2"
"0","library(gganimate)"
"2","Warning: package ‘gganimate’ was built under R version 4.2.2"
"2","
Attaching package: ‘gganimate’

"
"2","The following object is masked from ‘package:terra’:

    animate

"
"0","library(rnaturalearth)"
