"0","#calcThermoVars(hycomData[[1]]$matchDepth, hycomData[[1]]$water_temp, plot=TRUE)"
"0",""
"0","thermData0 <- bind_rows(lapply(hycomData0, function(x) {"
"0","    # do thermo calcs"
"0","    result <- calcThermoVars(x$matchDepth, x$water_temp)"
"0","    # get specific values"
"0","    result$temp400 <- x$water_temp[x$matchDepth == 400]"
"0","    result$sal400 <- x$salinity[x$matchDepth == 400]"
"0","    result"
"0","}))"
"0",""
"0","thermData1 <- bind_rows(lapply(hycomData1, function(x) {"
"0","    # do thermo calcs"
"0","    result <- calcThermoVars(x$matchDepth, x$water_temp)"
"0","    # get specific values"
"0","    result$temp400 <- x$water_temp[x$matchDepth == 400]"
"0","    result$sal400 <- x$salinity[x$matchDepth == 400]"
"0","    result"
"0","}))"
"0",""
"0","thermData2 <- bind_rows(lapply(hycomData2, function(x) {"
"0","    # do thermo calcs"
"0","    result <- calcThermoVars(x$matchDepth, x$water_temp)"
"0","    # get specific values"
"0","    result$temp400 <- x$water_temp[x$matchDepth == 400]"
"0","    result$sal400 <- x$salinity[x$matchDepth == 400]"
"0","    result"
"0","}))"
"0",""
"0","thermData3 <- bind_rows(lapply(hycomData3, function(x) {"
"0","    # do thermo calcs"
"0","    result <- calcThermoVars(x$matchDepth, x$water_temp)"
"0","    # get specific values"
"0","    result$temp400 <- x$water_temp[x$matchDepth == 400]"
"0","    result$sal400 <- x$salinity[x$matchDepth == 400]"
"0","    result"
"0","}))"
"0",""
"0","thermData4 <- bind_rows(lapply(hycomData4, function(x) {"
"0","    # do thermo calcs"
"0","    result <- calcThermoVars(x$matchDepth, x$water_temp)"
"0","    # get specific values"
"0","    result$temp400 <- x$water_temp[x$matchDepth == 400]"
"0","    result$sal400 <- x$salinity[x$matchDepth == 400]"
"0","    result"
"0","}))"
"0",""
"0","thermData5 <- bind_rows(lapply(hycomData5, function(x) {"
"0","    # do thermo calcs"
"0","    result <- calcThermoVars(x$matchDepth, x$water_temp)"
"0","    # get specific values"
"0","    result$temp400 <- x$water_temp[x$matchDepth == 400]"
"0","    result$sal400 <- x$salinity[x$matchDepth == 400]"
"0","    result"
"0","}))"
"0",""
"0","thermData6 <- bind_rows(lapply(hycomData6, function(x) {"
"0","    # do thermo calcs"
"0","    result <- calcThermoVars(x$matchDepth, x$water_temp)"
"0","    # get specific values"
"0","    result$temp400 <- x$water_temp[x$matchDepth == 400]"
"0","    result$sal400 <- x$salinity[x$matchDepth == 400]"
"0","    result"
"0","}))"
"0",""
"0","thermData <- rbind(thermData0, thermData1, thermData2, thermData3, thermData4, thermData5, thermData6)"
"0",""
"0","tracks_SS_08 <- cbind(tracks_SS_08, thermData)"
"0",""
"0","# New tracks_SS_08 variable contains Hycom variables now"
"0","View(tracks_SS_08)"
