"0","# Plot + crop to drift area"
"0","#basemap <- ne_countries(scale = ""medium"", returnclass = ""sf"")"
"0","#ggplot() + "
"0","#  geom_sf(aes(), basemap) +"
"0","#  geom_path(data = AIS_sf, mapping = aes(x=LON,y=LAT, group = VesselName), #show.legend = F) + "
"0","  #geom_point(data = AIS_sf, mapping = aes(x=LON,y=LAT, group = VesselName)) +"
"0","#  scale_x_continuous(limits = c(min(drift$long-0.7), max(drift$long + 0.7))) + "
"0","#  scale_y_continuous(limits = c(min(drift$lat-0.7), max(drift$lat + 0.7)))"
"0",""
"0",""
"0","# AIS data"
"0","ggplot() + "
"0","  geom_path(data = AIS_sf, mapping = aes(x=LON,y=LAT, group = VesselName, linewidth = 1), show.legend = F) +"
"0","  scale_x_continuous(limits = c(-131,-121)) + "
"0","  scale_y_continuous(limits = c(34,40)) +"
"0","  theme(axis.text = element_blank(), "
"0","        axis.ticks = element_blank(), "
"0","        axis.title = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        panel.border = element_rect(fill = NA))"
