"0","# Code chunk taken from NOAA CoastWatch : https://coastwatch.pfeg.noaa.gov/projects/r/xyt-matchup.html"
"0","xcoord <- tracks_SS_08$long"
"0","ycoord <- tracks_SS_08$lat"
"0","tcoord <- tracks_SS_08$dateTime"
"0","xlen <- 0.2"
"0","ylen <- 0.2"
"0","parameter <- 'sla'"
"0","dataset <- 'nesdisSSH1day'"
"0","dataInfo <- rerddap::info(dataset, url= ""https://coastwatch.pfeg.noaa.gov/erddap/"")"
"0",""
"0","swssh <- rxtracto(dataInfo, "
"0","                  parameter=parameter, "
"0","                  xcoord=xcoord, ycoord=ycoord, "
"0","                  tcoord=tcoord, xlen=xlen, ylen=ylen)"
"0",""
"0","plotTrack(swssh, xcoord, ycoord, tcoord, plotColor = 'deep')"
