"0","# Whale detections"
"0","ggplot() +"
"0","  geom_point(data = whales8, mapping = aes(x=long, y=lat), shape = 21, color = ""black"", fill = ""green4"", size = 4) +"
"0","  geom_point(data = whales10, mapping = aes(x=long, y=lat), shape = 21, color = ""black"", fill = ""green4"", size = 4) +"
"0","  scale_x_continuous(limits = c(-130,-122)) + "
"0","  scale_y_continuous(limits = c(35,39)) +"
"0","  annotation_scale(location = ""br"", width_hint = 0.2, plot_unit = ""km"") +"
"0","  theme(panel.border = element_rect(fill = NA),"
"0","        axis.text = element_blank(),"
"0","        axis.ticks = element_blank(), "
"0","        axis.title = element_blank(),"
"0","        panel.background = element_blank()"
"0","        )"
