"0",""
"0","TOL.labs <- c(`TOL_125` = ""TOL at 125 Hz"", "
"0","              `TOL_2000` = ""TOL at 2000 Hz"")"
"0","# TOL linear model plots"
"0","#plot(lm(formula = `Distance to Continental Slope` ~ bestNumber, data = TOL_whale_08))"
"0",""
"0","#ggplot(TOL_whale_08) +"
"0","#  geom_point(aes(x = TOL_125, y = nClicks), color = ""blue"") #+"
"0","#  geom_point(aes(x = TOL_63, y =  nClicks), color = ""hotpink"") +"
"0","#  geom_point(aes(x = TOL_5000, y =  nClicks), color = ""limegreen"") +"
"0","#  geom_point(aes(x = TOL_2000, y =  nClicks), color = ""yellow"")"
"0",""
