"0",""
"0","# For temp400 and salinity400 variables"
"0","env.labs <- c(`sal400` = ""Salinity at 400m"", "
"0","              `temp400` = ""Temperature at 400m"")"
"0",""
"0","track08Long3 <- tracks_SS_08 %>%"
"0","  pivot_longer(cols = temp400:sal400,"
"0","               names_to=""parameter"","
"0","               values_to=""value"") %>%"
"0","  filter(parameter %in% c(""temp400"", ""sal400"")) %>%"
"0","  rename(`Date (2018)` = dateTime) %>%"
"0","  replace_na()"
"0",""
"0"," # subset(species != ""?BW"")"
"0",""
"0","q <- ggplot(data = track08Long3, aes(x = `Date (2018)`, y = value)) +"
"0","  geom_line() + "
"0","  geom_point(aes(color = species)) + "
"0","  scale_color_discrete(na.translate=FALSE, labels = c(""ZC"" = ""Cuvier's"", ""BW43"" = ""BW43""))"
"0","q + facet_grid(parameter ~ ., scales = ""free_y"", labeller = as_labeller(env.labs))"
