"0","  "
"0",""
"0","# For MLD/Thermocline variables "
"0","track08Long2 <- tracks_SS_08 %>%"
"0","  pivot_longer(cols = mldDepth:sal400,"
"0","               names_to=""parameter"","
"0","               values_to=""value"") %>%"
"0","  filter(parameter %in% c(""mldDepth"", ""mldTemp"", ""ttDepth"", ""ttTemp"", ""temp400"", ""sal400"")) %>%"
"0","    rename(Date = dateTime) %>%"
"0","    subset(species!=""?BW"")"
"0",""
"0","q <- ggplot(data = track08Long2, aes(x = Date, y = value)) +"
"0","  geom_line() + geom_point(aes(color = species)) + scale_color_discrete(na.translate=FALSE)"
"0","q + facet_grid(parameter ~ ., scales = ""free_y"")"
