"0","#For surface/depth variables USING DAILY MEAN VARIABLES"
"0","# See above for means_08 derivation"
"0","track08Long <- means_08 %>%"
"0","  pivot_longer(cols = sst_mean:ssh_mean,"
"0","               names_to=""parameter"","
"0","               values_to=""value"") %>%"
"0","  filter(parameter %in% c(""sst_mean"", ""dist_shore"", ""chlorophyll_mean"", ""ssh_mean"")) %>%"
"0","  rename(Date = `as.Date(dateTime)`)"
"0",""
"0","p <- ggplot(data = track08Long, aes(x = Date, y = value)) +"
"0","  geom_line()"
"0"," # geom_point(aes(size = BWpresence))   ### How best to represent number of BW detections per day?"
"0",""
"0","p + facet_grid(parameter ~ ., scales = ""free_y"")"
