"0","library(tmap); library(maptiles); library(sf)"
"0","tmap_mode(""plot"")"
"2","tmap mode set to plotting
"
"0","trackssf <- st_as_sf(tracks, coords = c(""long"", ""lat""), crs=4326)"
"0","#tracks08sf <- st_as_sf(track_BB_OL_08, coords = c(""long"", ""lat""), crs=4326)  # outdated"
"0","#tracks10sf <- st_as_sf(track_BB_OL_10, coords = c(""long"", ""lat""), crs=4326)  # outdated"
"0","trk_TOL_08 <- st_as_sf(tracks_SS_08, coords = c(""long"", ""lat.x""), crs=4326)"
"0","trk_TOL_10 <- st_as_sf(tracks_SS_10, coords = c(""long"", ""lat.x""), crs=4326)"
"0","trackBase <- get_tiles(whales_8_10sf, provider = ""Esri.WorldShadedRelief"")"
"0","allTrackbase <- get_tiles(trackssf, provider = ""Stamen.TonerLite"", zoom = 5)"
