"0","# Downloads from server"
"0","#tracks_SS_08 <- matchEnvData(tracks_SS_08, nc = 'erdQSstress1day_LonPM180', #fileName='erdQSstress1day_LonPM180.nc', var = 'curl', depth = 0)"
"0",""
"0","# Pulls from downloaded file"
"0","#tracks_SS_08 <- matchEnvData(tracks_SS_08, nc = 'erdQSstress1day_LonPM180.nc')"
"0","#tracks_SS_08"
"0",""
"0",""
"0","#windcurl <- erddapToEdinfo('erdQSstress1day_LonPM180', baseurl = 'https://coastwatch.pfeg.noaa.gov/erddap/')"
"0",""
"0","#tracks_SS_08 <- matchEnvData(tracks_SS_08, nc=windcurl, fileName='windcurl.nc')  "
