"0",""
"0","# Bounding box of drift tracks on map"
"0","lon2 <- -129.04666"
"0","lon1 <- -115.78247"
"0","lat1 <- 28.21790"
"0","lat2 <- 45.09226"
"0",""
"0","basemap3 <- ne_countries(scale = ""medium"", type = ""map_units"", returnclass = ""sf"")"
"0",""
"0","# Drift tracks"
"0","ggplot(data = basemap3) +"
"0","  geom_sf(fill = ""antiquewhite"") +"
"0","  coord_sf(xlim = c(lon2 - 1, lon1 + 1), ylim = c(lat1 - 1, lat2 + 1), expand = FALSE) +"
"0","  theme(panel.grid.major = element_blank()) +"
"0","  geom_path(data = tracks_sf, mapping = aes(x=long,y=lat, group = factor(station)), color = ""deeppink"") +"
"0","  theme(panel.background = element_rect(fill = ""aliceblue""), "
"0","        axis.text = element_blank(), axis.ticks = element_blank(), "
"0","        axis.title = element_blank())"
