"0",""
"0",""
"0","# Map all tracks - ggplot"
"0","basemap2 <- as.data.frame(allTrackbase, xy = TRUE)"
"0","#ggplot() +"
"0","#  geom_tile(data = basemap, aes(x=x, y=y, fill = ""basemap"")) +"
"0","#  geom_sf(data = trackssf, mapping = aes(), color = ""red"")"
"0",""
"0",""
"0","# Map tracks 08 and 10 only"
"0","tm_shape(trackBase) + tm_rgb() + "
"0","  tm_shape(trk_TOL_08) + tm_dots(col = ""red"", "
"0","                                 legend.show = TRUE) +"
"0","  tm_shape(trk_TOL_10) + tm_dots(col = ""green"")"
