"0","hycomData <- matchEnvData(tracks_SS_08, nc=PAMmisc::hycomList, raw=TRUE, depth = 0:1000, fileName = 'hycomData')
"
"1","Do you wish to download variable surf_el?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","2"
"1","Do you wish to download variable salinity?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"1","Do you wish to download variable water_temp?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"1","Do you wish to download variable water_u?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","2"
"1","Do you wish to download variable water_v?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","2"
"2","Warning: 2145 out of 2145 data points are outside the range of dimension Depth, these will be replaced with the min or max value allowed."
"2","Error in curl::curl_fetch_disk(url, x$path, handle = handle) : 
  Timeout was reached: [ncss.hycom.org] Operation timed out after 120006 milliseconds with 0 bytes received
"
"2","Error in envData$status_code : $ operator is invalid for atomic vectors
"
