"0","ggplot(data = pivot3, aes(Hz, fill = factor(BWpresence))) +"
"0","  geom_histogram(binwidth = 1, color = ""black"") +"
"0","  theme_classic() +"
"0","  ggtitle(""DASBR 8: Distribution of Third-Octave Level (TOL) Intensities"") +"
"0","  scale_x_continuous(name = ""Sound Intensity (dB)"") +"
"0","  guides(fill = guide_legend(title = ""Beaked Whale Presence"")) +"
"0","  scale_fill_manual(values = c(""0"" = ""bisque1"","
"0","                               ""1"" = ""brown4"")) +"
"0","  theme(legend.position = c(0.6,0.7)) +"
"0","  facet_wrap(~TOL, labeller = as_labeller(TOL.labs))"
