"0",""
"0","# Soundscape + bathymetry"
"0","ggplot() +"
"0","  geom_raster(data = bathy_df, "
"0","              mapping = aes(x=x, y=y,"
"0","                            fill = `gebco_bathy`), show.legend = FALSE) +"
"0","  #geom_contour(data = bathy_df, mapping = aes(x=x, y=y, z=gebco_bathy, linewidth = 0.1), color = ""blue"", linewidth = 0.01,) +"
"0","  geom_sf(data = trk_TOL_08, aes(color = TOL_125, size = TOL_125), show.legend = FALSE) +"
"0","  geom_sf(data = whales08_sf, aes(), color = ""black"") +"
"0","  annotation_scale(location = ""br"", width_hint = 0.2, plot_unit = ""km"") +"
"0","  scale_color_gradient(low = ""beige"", high = ""hotpink"") +"
"0","  scale_fill_etopo() +"
"0","  theme(axis.text = element_blank(), "
"0","        axis.ticks = element_blank(), "
"0","        axis.title = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        panel.border = element_rect(fill = NA))"
