"Id","Latitude","Longitude","UTC","DeviceName","DeviceId","Message","recordingEffort","knots","DriftName","DeploymentSite"
3001,37.86442,-122.49184,2021-07-25 00:32:29,"AF",NA,NA,FALSE,NA,"ADRIFT_006","SF"
7419,37.86443,-122.49185,2021-07-25 00:44:06,"K",NA,NA,FALSE,NA,"ADRIFT_006","SF"
7430,38.12922,-123.54242,2021-07-25 19:32:58,"K",NA,NA,TRUE,2.7738603497732,"ADRIFT_006","SF"
7431,38.12891,-123.54352,2021-07-25 20:03:59,"K",NA,NA,TRUE,0.106747529355774,"ADRIFT_006","SF"
3007,38.1288,-123.54402,2021-07-25 20:22:35,"AF",NA,NA,TRUE,2.63443259174557,"ADRIFT_006","SF"
7432,38.12874,-123.54411,2021-07-25 20:32:49,"K",NA,NA,TRUE,0.0617486479040962,"ADRIFT_006","SF"
7433,38.12786,-123.54492,2021-07-25 21:03:31,"K",NA,NA,TRUE,0.127193872319873,"ADRIFT_006","SF"
3008,38.1269,-123.54589,2021-07-25 21:22:10,"AF",NA,NA,TRUE,0.144962845136244,"ADRIFT_006","SF"
7434,38.1267,-123.54607,2021-07-25 21:32:39,"K",NA,NA,TRUE,0.18150546736627,"ADRIFT_006","SF"
7435,38.12556,-123.54701,2021-07-25 22:04:36,"K",NA,NA,TRUE,0.152825924512526,"ADRIFT_006","SF"
3009,38.12471,-123.54761,2021-07-25 22:22:10,"AF",NA,NA,TRUE,0.154160100568345,"ADRIFT_006","SF"
7436,38.12392,-123.54825,2021-07-25 22:36:15,"K",NA,NA,TRUE,0.216614583607132,"ADRIFT_006","SF"
7437,38.1222,-123.54987,2021-07-25 23:02:20,"K",NA,NA,TRUE,0.294987091496183,"ADRIFT_006","SF"
3010,38.12037,-123.55136,2021-07-25 23:25:35,"AF",NA,NA,TRUE,0.297378584102598,"ADRIFT_006","SF"
7438,38.11969,-123.55193,2021-07-25 23:34:05,"K",NA,NA,TRUE,0.338142133423276,"ADRIFT_006","SF"
7439,38.11742,-123.55389,2021-07-26 00:02:12,"K",NA,NA,TRUE,0.350746857163859,"ADRIFT_006","SF"
3011,38.1157,-123.5554,2021-07-26 00:21:51,"AF",NA,NA,TRUE,0.360797630857971,"ADRIFT_006","SF"
7440,38.11462,-123.55615,2021-07-26 00:32:12,"K",NA,NA,TRUE,0.397279039012478,"ADRIFT_006","SF"
7441,38.11169,-123.55902,2021-07-26 01:02:08,"K",NA,NA,TRUE,0.444215246650944,"ADRIFT_006","SF"
3012,38.10991,-123.56105,2021-07-26 01:21:35,"AF",NA,NA,TRUE,0.439267425445446,"ADRIFT_006","SF"
7442,38.10915,-123.56212,2021-07-26 01:31:59,"K",NA,NA,TRUE,0.42425038959925,"ADRIFT_006","SF"
7443,38.10768,-123.56514,2021-07-26 02:03:29,"K",NA,NA,TRUE,0.31931856093219,"ADRIFT_006","SF"
3013,38.1073,-123.56677,2021-07-26 02:20:55,"AF",NA,NA,TRUE,0.315687731468544,"ADRIFT_006","SF"
7444,38.10717,-123.56741,2021-07-26 02:31:50,"K",NA,NA,TRUE,0.236062157456669,"ADRIFT_006","SF"
