"0","means_08 <- tracks_SS_08 %>%"
"0","  group_by(as.Date(dateTime))%>%"
"0","  summarize(sst_mean = mean(sst_mean),"
"0","            dist_slope = mean(dist_slope),"
"0","            depth = mean(depth),"
"0","            slope = mean(slope),"
"0","            dist_shore = mean(dist_shore),"
"0","            chlorophyll_mean = mean(chlorophyll_mean),"
"0","            ssh_mean = mean(ssh_mean),"
"0","            mldDepth = mean(mldDepth),"
"0","            mldTemp = mean(mldTemp),"
"0","            ttDepth = mean(ttDepth),"
"0","            ttTemp = mean(ttTemp),"
"0","            temp400 = mean(temp400),"
"0","            sal400 = mean(sal400),"
"0","            BWpresence = sum(BWpresence))"
