"0","#### Zooms in further into listening area when vessel transits through."
"0","track08_09.04a <- tracks_SS_08 %>%"
"0","  filter(dateTime >= ""2018-09-04 12:00:00"" & dateTime <= ""2018-09-04 16:00:00"")"
"0",""
"0","ggplot(data = track08_09.04a, aes(x = dateTime, y = `TOL_125`)) +"
"0","  geom_vline(xintercept = as.POSIXct(""2018-09-04 14:13:00""), color = ""yellow"", linewidth = 2) +"
"0","  geom_text(aes(as.POSIXct(""2018-09-04 14:13:00""), 86, label = ""Enter vessel"", hjust = 0.9)) +"
"0","  geom_vline(xintercept = as.POSIXct(""2018-09-04 15:17:00""), color = ""yellow"", linewidth = 2) +"
"0","  geom_text(aes(as.POSIXct(""2018-09-04 15:13:00""), 85, label = ""Exit vessel"", hjust = 0.3)) +"
"0","  geom_line() +"
"0","  geom_point(data = track08_09.04a, aes(color = species, size = 2)) +"
"0","  scale_color_discrete(na.translate=FALSE) +"
"0","  scale_size_continuous(guide = ""none"") +"
"0","  ggtitle(""Sound levels during co-occurrence of Drift 8 and a vessel on 09-04-18\n(Within 7 km)"") +"
"0","  scale_y_continuous(name = ""Sound Intensity (dB) at TOL 125 Hz"") +"
"0","  scale_color_discrete(na.translate=FALSE, labels = c(""ZC"" = ""Cuvier's"", ""BW43"" = ""BW43""))"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
