"0","#### 09/05/18 co-occurrence of vessel and drift within 10 km. NO BW detections"
"0","track08_09.05 <- tracks_SS_08 %>%"
"0","  filter(dateTime >= ""2018-09-04 21:00:00"" & dateTime <= ""2018-09-06 00:00:00"")"
"0",""
"0","ggplot(data = track08_09.05, aes(x = dateTime, y = `TOL_125`)) +"
"0","  geom_vline(xintercept = as.POSIXct(""2018-09-05 01:33:00""), color = ""yellow"", linewidth = 1) +"
"0","  geom_text(aes(as.POSIXct(""2018-09-05 01:33:00""), 86, label = ""Enter vessel"", hjust = 1)) +"
"0","  geom_vline(xintercept = as.POSIXct(""2018-09-05 02:08:00""), color = ""yellow"", linewidth = 1) +"
"0","  geom_text(aes(as.POSIXct(""2018-09-05 02:08:00""), 85, label = ""Exit vessel"", hjust = -0.1)) +"
"0","  geom_line() + "
"0","  scale_color_discrete(na.translate=FALSE) +"
"0","  scale_size_continuous(guide = ""none"") +"
"0","  ggtitle(""Sound levels during co-occurrence of Drift 8 and a vessel on 09-05-18\n(Within 5 km)"") +"
"0","  scale_y_continuous(name = ""Sound Intensity (dB) at TOL 125 Hz"") +"
"0","  scale_color_discrete(na.translate=FALSE, labels = c(""ZC"" = ""Cuvier's"", ""BW43"" = ""BW43""))"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
