"0","#### 09/23/18 co-occurrence of vessel and drift within 10 km. NO whale detections in this time period."
"0","track08_09.23 <- tracks_SS_08 %>%"
"0","  filter(dateTime >= ""2018-09-23 00:00:00"" & dateTime <= ""2018-09-24 00:00:00"")"
"0",""
"0","ggplot(data = track08_09.23, aes(x = dateTime, y = `TOL_125`)) +"
"0","  geom_vline(xintercept = as.POSIXct(""2018-09-23 03:55:00""), color = ""yellow"", linewidth = 1) +"
"0","  geom_text(aes(as.POSIXct(""2018-09-23 03:55:00""), 86, label = ""Enter vessel"", hjust = 1)) +"
"0","  geom_vline(xintercept = as.POSIXct(""2018-09-23 04:23:00""), color = ""yellow"", linewidth = 1) +"
"0","  geom_text(aes(as.POSIXct(""2018-09-23 04:23:00""), 85, label = ""Exit vessel"", hjust = -0.1)) +"
"0","  geom_line() +"
"0","  ggtitle(""Sound levels during co-occurrence of Drift 8 and a vessel on 09-23-18\n(Within 6 km)"") +"
"0","  scale_y_continuous(name = ""Sound Intensity (dB) at TOL 125 Hz"") +"
"0","  scale_color_discrete(na.translate=FALSE, labels = c(""ZC"" = ""Cuvier's"", ""BW43"" = ""BW43""))"
