"0","# By color"
"0","#ggplot() +"
"0","#  geom_sf(data = pts08, "
"0","#          mapping = aes(col = `Distance to Continental Slope`)) +"
"0","#  geom_sf(data = pts10, "
"0","#          mapping = aes(col = `Distance to Continental Slope`)) +"
"0","#  geom_sf(data = cont_slope)"
"0",""
"0","# Plot distance by OL/TOL "
"0","#ggplot(data = pts08, aes(x = `Distance to Continental Slope`, y = `OL_125`)) + geom_point()"
"0","#ggplot(data = TOL08, aes(x = `Distance to Continental Slope`, y = `TOL_125`)) + geom_point() + geom_smooth()"
"0","   # what are the units for distance? Meters"
"0",""
"0","ggplot() +"
"0","  geom_raster(data = bathy_df, "
"0","              mapping = aes(x=x, y=y,"
"0","                            fill = `gebco_bathy`)) +"
"0","  geom_sf(data = tracks_SS_08, "
"0","          mapping = aes(col = dist_slope)) +"
"0","  geom_sf(data = cont_slope) + scale_fill_continuous(high = ""lightgreen"", low = ""blue"")"
